
[32m[I 2022-09-16 09:44:10,474][0m A new study created in memory with name: no-name-f5a9257d-f1de-4c10-b733-b8c76e0aceeb[0m
[32m[I 2022-09-16 09:48:49,997][0m Trial 0 finished with value: -991.72 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 2, 'beta_e': -4, 'tmax': 2, 'activ': 2, 'hid': 1}. Best is trial 0 with value: -991.72.[0m
[32m[I 2022-10-01 05:36:01,911][0m Trial 118 finished with value: 516.21 and parameters: {'lr_b': 3, 'lr_e': -6, 'beta_b': 2, 'beta_e': -7, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-01 07:40:56,973][0m Trial 119 finished with value: 2984.42 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 3, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-01 09:46:00,963][0m Trial 120 finished with value: 1660.15 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 4, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-01 11:56:09,350][0m Trial 121 finished with value: -48284549799525.37 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 3, 'beta_e': -7, 'tmax': 3, 'activ': 0, 'hid': 1}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-01 13:53:14,689][0m Trial 122 finished with value: -31371.1 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 5, 'beta_e': -5, 'tmax': 4, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-01 18:58:59,490][0m Trial 123 finished with value: -138.52 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 3, 'beta_e': -7, 'tmax': 0, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-01 21:05:10,651][0m Trial 124 finished with value: 32.97 and parameters: {'lr_b': 1, 'lr_e': -3, 'beta_b': 3, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-01 23:46:06,145][0m Trial 125 finished with value: -356.88 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 3, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-02 02:25:10,296][0m Trial 126 finished with value: 2169.95 and parameters: {'lr_b': 1, 'lr_e': -5, 'beta_b': 2, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-02 05:04:33,942][0m Trial 127 finished with value: 2501.3 and parameters: {'lr_b': 1, 'lr_e': -5, 'beta_b': 1, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-02 07:45:37,383][0m Trial 128 finished with value: -459.13 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 1, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-02 10:24:39,337][0m Trial 129 finished with value: -574.61 and parameters: {'lr_b': 1, 'lr_e': -7, 'beta_b': 1, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-02 12:29:52,574][0m Trial 130 finished with value: 638.67 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 1, 'beta_e': -3, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-02 14:35:42,427][0m Trial 131 finished with value: 1915.89 and parameters: {'lr_b': 1, 'lr_e': -5, 'beta_b': 1, 'beta_e': -5, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-02 17:14:39,622][0m Trial 132 finished with value: 1935.36 and parameters: {'lr_b': 1, 'lr_e': -5, 'beta_b': 1, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-02 22:31:29,991][0m Trial 133 finished with value: 517.6 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 2, 'beta_e': -4, 'tmax': 0, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-03 02:17:19,545][0m Trial 134 finished with value: 2745.97 and parameters: {'lr_b': 1, 'lr_e': -5, 'beta_b': 1, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-03 06:03:02,442][0m Trial 135 finished with value: 151.42 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 2, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-03 11:16:34,133][0m Trial 136 finished with value: 578.57 and parameters: {'lr_b': 1, 'lr_e': -6, 'beta_b': 1, 'beta_e': -7, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-03 16:24:30,017][0m Trial 137 finished with value: 663.93 and parameters: {'lr_b': 3, 'lr_e': -6, 'beta_b': 1, 'beta_e': -4, 'tmax': 0, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-03 18:30:23,852][0m Trial 138 finished with value: 1325.43 and parameters: {'lr_b': 1, 'lr_e': -5, 'beta_b': 3, 'beta_e': -4, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-03 22:16:19,390][0m Trial 139 finished with value: 544.73 and parameters: {'lr_b': 1, 'lr_e': -6, 'beta_b': 2, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-04 02:02:16,246][0m Trial 140 finished with value: 1276.19 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 1, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-04 04:39:40,003][0m Trial 141 finished with value: 1510.11 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 1, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-04 08:26:57,618][0m Trial 142 finished with value: -393215336123040.06 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 2, 'beta_e': -5, 'tmax': 1, 'activ': 0, 'hid': 1}. Best is trial 54 with value: 3121.17.[0m
[33m[W 2022-10-04 08:26:57,790][0m Trial 143 failed because of the following error: The value nan is not acceptable.[0m
[32m[I 2022-10-04 10:28:08,733][0m Trial 144 finished with value: -192043336283980.3 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 4, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-04 12:24:20,988][0m Trial 145 finished with value: -826.8 and parameters: {'lr_b': 3, 'lr_e': -7, 'beta_b': 4, 'beta_e': -1, 'tmax': 4, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-04 16:30:41,984][0m Trial 146 finished with value: 381.74 and parameters: {'lr_b': 1, 'lr_e': -6, 'beta_b': 1, 'beta_e': -6, 'tmax': 1, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-04 18:37:20,713][0m Trial 147 finished with value: -228.6 and parameters: {'lr_b': 1, 'lr_e': -6, 'beta_b': 1, 'beta_e': -5, 'tmax': 3, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-04 20:45:40,452][0m Trial 148 finished with value: -762.44 and parameters: {'lr_b': 1, 'lr_e': -3, 'beta_b': 2, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-05 00:31:27,423][0m Trial 149 finished with value: 849.81 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-05 02:44:16,618][0m Trial 150 finished with value: -193103779772039.25 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 3, 'beta_e': -7, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-05 05:21:55,176][0m Trial 151 finished with value: 1388.11 and parameters: {'lr_b': 1, 'lr_e': -5, 'beta_b': 3, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-05 07:28:12,770][0m Trial 152 finished with value: 1680.55 and parameters: {'lr_b': 3, 'lr_e': -6, 'beta_b': 3, 'beta_e': -7, 'tmax': 3, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[33m[W 2022-10-05 07:28:12,939][0m Trial 153 failed because of the following error: The value nan is not acceptable.[0m
[32m[I 2022-10-05 10:06:45,926][0m Trial 154 finished with value: 1455.15 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 5, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-05 12:11:54,883][0m Trial 155 finished with value: 1573.25 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 3, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-05 14:19:54,969][0m Trial 156 finished with value: -329.78 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-05 17:17:56,785][0m Trial 157 finished with value: -174739394716761.62 and parameters: {'lr_b': 1, 'lr_e': -5, 'beta_b': 1, 'beta_e': -2, 'tmax': 2, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 3121.17.[0m
[32m[I 2022-10-05 19:23:39,161][0m Trial 158 finished with value: 3121.79 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 4, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 158 with value: 3121.79.[0m
[32m[I 2022-10-05 22:01:49,677][0m Trial 159 finished with value: 2770.2 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 4, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 158 with value: 3121.79.[0m
[32m[I 2022-10-06 00:40:40,406][0m Trial 160 finished with value: 2488.36 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 158 with value: 3121.79.[0m
[32m[I 2022-10-06 03:19:59,595][0m Trial 161 finished with value: 1121.15 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 4, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 158 with value: 3121.79.[0m
[32m[I 2022-10-06 05:25:02,904][0m Trial 162 finished with value: 2476.75 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 4, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 158 with value: 3121.79.[0m
[32m[I 2022-10-06 09:10:05,955][0m Trial 163 finished with value: 926.81 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 158 with value: 3121.79.[0m
[32m[I 2022-10-06 11:17:33,271][0m Trial 164 finished with value: -1.42 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 4, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 158 with value: 3121.79.[0m
[32m[I 2022-10-06 11:17:59,316][0m Trial 165 finished with value: -32376794.96 and parameters: {'lr_b': 4, 'lr_e': -1, 'beta_b': 1, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 1}. Best is trial 158 with value: 3121.79.[0m
[32m[I 2022-10-06 13:54:49,385][0m Trial 166 finished with value: 165.76 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 158 with value: 3121.79.[0m
[32m[I 2022-10-06 17:40:59,588][0m Trial 167 finished with value: 1254.58 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 5, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 158 with value: 3121.79.[0m
[32m[I 2022-10-06 23:06:28,250][0m Trial 168 finished with value: -972649616830361.9 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 5, 'beta_e': -4, 'tmax': 0, 'activ': 0, 'hid': 2}. Best is trial 158 with value: 3121.79.[0m
[32m[I 2022-10-07 01:12:04,702][0m Trial 169 finished with value: 1832.74 and parameters: {'lr_b': 1, 'lr_e': -5, 'beta_b': 3, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 158 with value: 3121.79.[0m
[32m[I 2022-10-07 03:17:42,545][0m Trial 170 finished with value: -480.71 and parameters: {'lr_b': 2, 'lr_e': -7, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 158 with value: 3121.79.[0m
[32m[I 2022-10-07 05:15:54,725][0m Trial 171 finished with value: -2305181009263462.0 and parameters: {'lr_b': 1, 'lr_e': -1, 'beta_b': 5, 'beta_e': -3, 'tmax': 4, 'activ': 0, 'hid': 1}. Best is trial 158 with value: 3121.79.[0m
[32m[I 2022-10-07 07:28:09,579][0m Trial 172 finished with value: -332420325458838.56 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 5, 'beta_e': -6, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 158 with value: 3121.79.[0m
[33m[W 2022-10-07 07:28:09,730][0m Trial 173 failed because of the following error: The value nan is not acceptable.[0m
[32m[I 2022-10-07 09:38:15,048][0m Trial 174 finished with value: -543508336498316.2 and parameters: {'lr_b': 3, 'lr_e': -2, 'beta_b': 1, 'beta_e': -1, 'tmax': 3, 'activ': 0, 'hid': 2}. Best is trial 158 with value: 3121.79.[0m
[32m[I 2022-10-07 11:42:17,459][0m Trial 175 finished with value: 545.94 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 1, 'beta_e': -3, 'tmax': 3, 'activ': 1, 'hid': 0}. Best is trial 158 with value: 3121.79.[0m
[32m[I 2022-10-07 14:21:14,285][0m Trial 176 finished with value: 1621.14 and parameters: {'lr_b': 1, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 158 with value: 3121.79.[0m
[32m[I 2022-10-07 17:00:11,756][0m Trial 177 finished with value: 2100.84 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 5, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 158 with value: 3121.79.[0m
[32m[I 2022-10-07 18:54:58,582][0m Trial 178 finished with value: 1643.62 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 5, 'beta_e': -6, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 158 with value: 3121.79.[0m
[32m[I 2022-10-07 23:02:23,822][0m Trial 179 finished with value: -1030.91 and parameters: {'lr_b': 2, 'lr_e': -7, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 2, 'hid': 2}. Best is trial 158 with value: 3121.79.[0m
[32m[I 2022-10-08 01:07:23,151][0m Trial 180 finished with value: 3295.64 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 3, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-08 03:11:14,884][0m Trial 181 finished with value: 1524.09 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 3, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 1}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-08 05:16:59,288][0m Trial 182 finished with value: 358.64 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 3, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-08 07:26:11,493][0m Trial 183 finished with value: -638.71 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 4, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-08 09:31:08,862][0m Trial 184 finished with value: 2538.69 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 4, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-08 13:37:24,171][0m Trial 185 finished with value: -184.2 and parameters: {'lr_b': 4, 'lr_e': -7, 'beta_b': 2, 'beta_e': -2, 'tmax': 1, 'activ': 2, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-08 15:42:49,857][0m Trial 186 finished with value: 2228.22 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 4, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-08 17:48:01,307][0m Trial 187 finished with value: 2056.16 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 4, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-08 20:07:19,160][0m Trial 188 finished with value: 656.39 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 4, 'beta_e': -6, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-09 00:20:34,741][0m Trial 189 finished with value: -967301352547411.5 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -7, 'tmax': 1, 'activ': 2, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-09 02:59:32,407][0m Trial 190 finished with value: 2016.96 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 4, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-09 05:04:28,322][0m Trial 191 finished with value: 1454.35 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -5, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-09 07:00:05,282][0m Trial 192 finished with value: 385.15 and parameters: {'lr_b': 3, 'lr_e': -6, 'beta_b': 4, 'beta_e': -7, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-09 09:23:04,144][0m Trial 193 finished with value: -570310613683728.4 and parameters: {'lr_b': 2, 'lr_e': -2, 'beta_b': 1, 'beta_e': -7, 'tmax': 3, 'activ': 2, 'hid': 0}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-09 11:22:25,536][0m Trial 194 finished with value: -117844433819139.05 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 5, 'beta_e': -4, 'tmax': 4, 'activ': 0, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-09 13:37:03,176][0m Trial 195 finished with value: -187758305633529.2 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 4, 'beta_e': -7, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-09 15:43:06,230][0m Trial 196 finished with value: 1643.47 and parameters: {'lr_b': 4, 'lr_e': -6, 'beta_b': 4, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-09 20:54:49,739][0m Trial 197 finished with value: -561604489511173.94 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -6, 'tmax': 0, 'activ': 0, 'hid': 0}. Best is trial 180 with value: 3295.64.[0m
[33m[W 2022-10-09 20:54:49,905][0m Trial 198 failed because of the following error: The value nan is not acceptable.[0m
[32m[I 2022-10-09 23:33:37,802][0m Trial 199 finished with value: 1644.88 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 3, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-10 01:38:43,040][0m Trial 200 finished with value: 1320.81 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 4, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-10 03:48:25,631][0m Trial 201 finished with value: -2798.62 and parameters: {'lr_b': 2, 'lr_e': -3, 'beta_b': 3, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-10 05:53:46,973][0m Trial 202 finished with value: 2283.6 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 4, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-10 11:03:53,048][0m Trial 203 finished with value: -2.3572275146366597e+18 and parameters: {'lr_b': 5, 'lr_e': -1, 'beta_b': 1, 'beta_e': -2, 'tmax': 2, 'activ': 0, 'hid': 1}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-10 16:19:08,678][0m Trial 204 finished with value: -481.41 and parameters: {'lr_b': 1, 'lr_e': -5, 'beta_b': 1, 'beta_e': -5, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-10 18:24:34,313][0m Trial 205 finished with value: 2845.83 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-10 21:22:50,869][0m Trial 206 finished with value: -126807928717720.94 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 5, 'beta_e': -5, 'tmax': 2, 'activ': 2, 'hid': 1}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-11 01:09:08,644][0m Trial 207 finished with value: 1721.82 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 1, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-11 06:26:15,228][0m Trial 208 finished with value: -7579071903147487.0 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 4, 'beta_e': -6, 'tmax': 0, 'activ': 0, 'hid': 1}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-11 08:36:35,162][0m Trial 209 finished with value: -278100640993052.62 and parameters: {'lr_b': 1, 'lr_e': -3, 'beta_b': 2, 'beta_e': -3, 'tmax': 4, 'activ': 2, 'hid': 0}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-11 10:48:17,930][0m Trial 210 finished with value: -34894279776354.72 and parameters: {'lr_b': 4, 'lr_e': -6, 'beta_b': 1, 'beta_e': -1, 'tmax': 4, 'activ': 2, 'hid': 1}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-11 12:42:21,568][0m Trial 211 finished with value: 1605.78 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 4, 'beta_e': -5, 'tmax': 4, 'activ': 1, 'hid': 1}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-11 14:49:50,105][0m Trial 212 finished with value: -108.54 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 5, 'beta_e': -5, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-11 17:31:52,887][0m Trial 213 finished with value: -598.56 and parameters: {'lr_b': 2, 'lr_e': -7, 'beta_b': 4, 'beta_e': -5, 'tmax': 2, 'activ': 0, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-11 19:27:34,121][0m Trial 214 finished with value: 1070.49 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 5, 'beta_e': -7, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-11 21:33:38,546][0m Trial 215 finished with value: 415.83 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 4, 'beta_e': -5, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-11 23:39:19,830][0m Trial 216 finished with value: 1815.06 and parameters: {'lr_b': 1, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-12 02:16:31,356][0m Trial 217 finished with value: 1562.6 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 5, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-12 04:55:05,287][0m Trial 218 finished with value: 1460.55 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 5, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-12 07:00:20,316][0m Trial 219 finished with value: 2724.57 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-12 09:05:38,177][0m Trial 220 finished with value: 1473.19 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 4, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-12 13:13:26,293][0m Trial 221 finished with value: -8230947909917468.0 and parameters: {'lr_b': 2, 'lr_e': -1, 'beta_b': 1, 'beta_e': -3, 'tmax': 1, 'activ': 2, 'hid': 1}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-12 15:53:03,071][0m Trial 222 finished with value: 69.67 and parameters: {'lr_b': 4, 'lr_e': -7, 'beta_b': 5, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-12 18:01:32,736][0m Trial 223 finished with value: -159.05 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 3, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
