
[32m[I 2022-10-04 16:42:27,878][0m A new study created in memory with name: no-name-137a2ab3-bb2e-4e89-a08b-8382f408c10c[0m
[32m[I 2022-10-04 17:06:57,179][0m Trial 0 finished with value: -551.0 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 4, 'beta_e': -7, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 0 with value: -551.0.[0m
[32m[I 2022-10-13 13:20:21,871][0m Trial 423 finished with value: -244.37 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 14:19:00,409][0m Trial 424 finished with value: 317.45 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 14:42:28,888][0m Trial 425 finished with value: -279.05 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 15:05:53,568][0m Trial 426 finished with value: -229.4 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 1, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 15:29:39,799][0m Trial 427 finished with value: -101.96 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -3, 'tmax': 5, 'activ': 0, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 15:47:44,903][0m Trial 428 finished with value: -596.24 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 1, 'beta_e': -4, 'tmax': 2, 'activ': 0, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 19:20:22,482][0m Trial 429 finished with value: 74.59 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 2, 'beta_e': -1, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 20:27:50,574][0m Trial 430 finished with value: 145.86 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 20:40:10,336][0m Trial 431 finished with value: -133.64 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 2, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 20:52:30,132][0m Trial 432 finished with value: -127.69 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 21:59:26,134][0m Trial 433 finished with value: 59.18 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -1, 'tmax': 5, 'activ': 2, 'hid': 1}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 22:33:54,230][0m Trial 434 finished with value: -122.48 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 1, 'beta_e': -6, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 22:51:27,060][0m Trial 435 finished with value: -181.07 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 1, 'beta_e': -4, 'tmax': 4, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 23:11:07,135][0m Trial 436 finished with value: -150.27 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -4, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-13 23:30:53,162][0m Trial 437 finished with value: -567.23 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 1, 'beta_e': -5, 'tmax': 1, 'activ': 0, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 00:14:08,717][0m Trial 438 finished with value: 137.1 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 1, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 00:38:56,135][0m Trial 439 finished with value: -796.43 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 1, 'beta_e': -3, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 00:59:06,624][0m Trial 440 finished with value: -894.44 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 1, 'beta_e': -2, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 01:23:32,013][0m Trial 441 finished with value: -130.48 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -6, 'tmax': 0, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 02:09:18,166][0m Trial 442 finished with value: -276.99 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 1, 'beta_e': -7, 'tmax': 0, 'activ': 0, 'hid': 1}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 02:27:17,384][0m Trial 443 finished with value: -186.51 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 3, 'beta_e': -2, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 02:40:51,804][0m Trial 444 finished with value: -537.58 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 3, 'beta_e': -8, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 03:06:41,005][0m Trial 445 finished with value: 145.63 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 03:26:33,695][0m Trial 446 finished with value: -230.11 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 1, 'beta_e': -2, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 03:53:53,150][0m Trial 447 finished with value: 161.68 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 1, 'beta_e': -4, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 05:04:50,056][0m Trial 448 finished with value: 114.75 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 05:28:11,499][0m Trial 449 finished with value: -110.01 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -6, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 05:44:31,331][0m Trial 450 finished with value: -514.53 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 5, 'beta_e': -1, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 06:49:35,246][0m Trial 451 finished with value: 166.48 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 07:20:26,268][0m Trial 452 finished with value: -246.96 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 07:52:31,456][0m Trial 453 finished with value: -919.0 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 3, 'beta_e': -3, 'tmax': 2, 'activ': 2, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 08:22:04,213][0m Trial 454 finished with value: 190.73 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -4, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 08:46:01,222][0m Trial 455 finished with value: -200.02 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 09:12:54,257][0m Trial 456 finished with value: -113.21 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 3, 'beta_e': -4, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 09:32:31,051][0m Trial 457 finished with value: -222.44 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -2, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 09:52:20,934][0m Trial 458 finished with value: -114.85 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 1, 'beta_e': -8, 'tmax': 2, 'activ': 0, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 10:10:38,222][0m Trial 459 finished with value: -205.94 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -4, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 10:44:59,112][0m Trial 460 finished with value: -201.09 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -4, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 11:56:01,626][0m Trial 461 finished with value: 184.39 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 12:22:13,371][0m Trial 462 finished with value: -632.79 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 3, 'beta_e': -2, 'tmax': 1, 'activ': 0, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 12:36:39,436][0m Trial 463 finished with value: -189.02 and parameters: {'lr_b': 1, 'lr_e': -8, 'beta_b': 5, 'beta_e': -4, 'tmax': 4, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 13:42:44,255][0m Trial 464 finished with value: 335.42 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 13:54:32,877][0m Trial 465 finished with value: -559.49 and parameters: {'lr_b': 3, 'lr_e': -1, 'beta_b': 3, 'beta_e': -4, 'tmax': 3, 'activ': 0, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 14:13:19,134][0m Trial 466 finished with value: -203.36 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 2, 'beta_e': -4, 'tmax': 4, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 15:10:49,565][0m Trial 467 finished with value: 318.38 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 15:27:37,341][0m Trial 468 finished with value: -324.93 and parameters: {'lr_b': 5, 'lr_e': -7, 'beta_b': 3, 'beta_e': -5, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 16:43:26,894][0m Trial 469 finished with value: 188.63 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 17:35:17,894][0m Trial 470 finished with value: 303.63 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 19:28:32,053][0m Trial 471 finished with value: 174.97 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 19:56:31,702][0m Trial 472 finished with value: 155.46 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 20:08:47,325][0m Trial 473 finished with value: -129.23 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 2, 'beta_e': -4, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 21:04:47,585][0m Trial 474 finished with value: -860.53 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -3, 'tmax': 2, 'activ': 2, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 21:18:45,424][0m Trial 475 finished with value: -233.81 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 2, 'beta_e': -1, 'tmax': 5, 'activ': 1, 'hid': 0}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 21:41:10,768][0m Trial 476 finished with value: -198.78 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 22:00:17,511][0m Trial 477 finished with value: -183.13 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 3, 'beta_e': -5, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 22:13:02,433][0m Trial 478 finished with value: -588.94 and parameters: {'lr_b': 2, 'lr_e': -2, 'beta_b': 5, 'beta_e': -5, 'tmax': 5, 'activ': 1, 'hid': 2}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 22:55:42,775][0m Trial 479 finished with value: -217.75 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -6, 'tmax': 0, 'activ': 1, 'hid': 3}. Best is trial 395 with value: 342.4.[0m
[32m[I 2022-10-14 23:54:35,119][0m Trial 480 finished with value: 347.26 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 00:15:28,305][0m Trial 481 finished with value: -228.4 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 2, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 00:32:46,371][0m Trial 482 finished with value: -130.54 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 01:33:38,165][0m Trial 483 finished with value: 131.35 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 02:41:54,930][0m Trial 484 finished with value: 171.68 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -6, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 02:54:39,814][0m Trial 485 finished with value: -141.78 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 03:09:45,726][0m Trial 486 finished with value: -130.13 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 2, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 04:08:15,048][0m Trial 487 finished with value: 325.98 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 04:21:05,923][0m Trial 488 finished with value: -130.33 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 2, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 04:56:48,309][0m Trial 489 finished with value: -376.12 and parameters: {'lr_b': 5, 'lr_e': -7, 'beta_b': 5, 'beta_e': -6, 'tmax': 0, 'activ': 0, 'hid': 1}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 05:17:19,237][0m Trial 490 finished with value: -138.53 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 05:28:38,655][0m Trial 491 finished with value: -136.65 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 3, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 05:44:11,797][0m Trial 492 finished with value: -590.07 and parameters: {'lr_b': 1, 'lr_e': -1, 'beta_b': 2, 'beta_e': -5, 'tmax': 1, 'activ': 0, 'hid': 1}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 09:21:38,836][0m Trial 493 finished with value: 116.7 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -6, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 10:11:32,091][0m Trial 494 finished with value: -874.43 and parameters: {'lr_b': 3, 'lr_e': -2, 'beta_b': 1, 'beta_e': -4, 'tmax': 0, 'activ': 2, 'hid': 2}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 10:32:03,023][0m Trial 495 finished with value: -504.71 and parameters: {'lr_b': 5, 'lr_e': -7, 'beta_b': 2, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 10:56:03,480][0m Trial 496 finished with value: -55.91 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 11:40:24,149][0m Trial 497 finished with value: -807.78 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -2, 'tmax': 1, 'activ': 2, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 11:53:50,734][0m Trial 498 finished with value: -569.16 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 3, 'beta_e': -5, 'tmax': 2, 'activ': 0, 'hid': 2}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 13:28:59,507][0m Trial 499 finished with value: 146.68 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 13:48:29,507][0m Trial 500 finished with value: -212.2 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -4, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 14:23:04,317][0m Trial 501 finished with value: -258.44 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -8, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 14:45:41,385][0m Trial 502 finished with value: -205.01 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 15:02:56,884][0m Trial 503 finished with value: -125.49 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 2, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 16:33:14,932][0m Trial 504 finished with value: 146.07 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 3, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 17:37:52,091][0m Trial 505 finished with value: 175.31 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 17:52:41,031][0m Trial 506 finished with value: -119.77 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 2, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 18:12:52,270][0m Trial 507 finished with value: -210.28 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 2, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 18:50:47,605][0m Trial 508 finished with value: -185.55 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 3}. Best is trial 480 with value: 347.26.[0m
[32m[I 2022-10-15 19:14:46,936][0m Trial 509 finished with value: -223.0 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 3, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 480 with value: 347.26.[0m
